	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4649732074740201e+08 	 4.1006688276521780e+07 	 4.6270092489190513e+08 	 0.0000000000000000e+00
	 1.2020553438034657e+07 	 7.6291346029464277e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1167379022390276e+07

	 1.6564779758513984e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8150792842782337e+01
	 0.0000000000000000e+00 	 1.6564779758513984e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6714162555070207e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6564779758513984e+02 	 2.8150792842782337e+01 	 -3.6714162555070207e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8150792842782337e+01 	 6.5148404353437527e+01 	 -9.6032120080508510e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6714162555070207e+00 	 -9.6032120080508510e-01 	 7.3164044398222154e+00 	 0.0000000000000000e+00
	 -2.8150792842782337e+01 	 3.6714162555070207e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2464808793259508e+01

	 0.836735
	 6.5827196878512405e+07 	 1.5114203349585179e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9257915643810574e+06
	 1.5114203349575950e+06 	 3.5271978200369978e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3104291877005361e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3229757160634737e+09 	 1.0546972646887097e+08 	 -1.3802746527329519e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0546972646892519e+08 	 1.2363593219859185e+09 	 3.2438613513447173e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3802746527320194e+08 	 3.2438613513463456e+07 	 3.6522800225438339e+08 	 0.0000000000000000e+00
	 9.9257915643868838e+06 	 7.3104291876998171e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3290465797886513e+07

	 1.4980772627960027e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4139901552289302e+01
	 0.0000000000000000e+00 	 1.4980772627960027e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3965881013264791e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4980772627960027e+02 	 2.4139901552289302e+01 	 -3.3965881013264791e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4139901552289302e+01 	 5.3581011987687738e+01 	 -8.0192399480839138e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3965881013264791e+00 	 -8.0192399480839138e-01 	 5.8904191805996478e+00 	 0.0000000000000000e+00
	 -2.4139901552289302e+01 	 3.3965881013264791e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9471431168287161e+01

	 0.857143
	 6.0284288060317025e+07 	 1.4633885483617932e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0541065142356120e+06
	 1.4633885483668344e+06 	 3.2606168257163757e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8982116968528526e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4585545419861860e+09 	 1.2154079364057058e+08 	 -1.2821082956319429e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2154079364060943e+08 	 1.0199901909914495e+09 	 2.4981246349948026e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2821082956321649e+08 	 2.4981246349947453e+07 	 2.8515946223776984e+08 	 0.0000000000000000e+00
	 8.0541065142349824e+06 	 6.8982116968418835e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6358058259401694e+07

	 1.3491310776372683e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0569996148749922e+01
	 0.0000000000000000e+00 	 1.3491310776372683e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1149224136635993e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3491310776372683e+02 	 2.0569996148749922e+01 	 -3.1149224136635993e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0569996148749922e+01 	 4.3824162134854191e+01 	 -6.6726134451106456e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1149224136635993e+00 	 -6.6726134451106456e-01 	 4.7065310669613165e+00 	 0.0000000000000000e+00
	 -2.0569996148749922e+01 	 3.1149224136635993e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8530693201815474e+01

	 0.877551
	 5.4759926747328587e+07 	 1.2758254856589185e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3432406384956837e+06
	 1.2758254856585907e+06 	 2.9578100786405933e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3126862829349618e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5971952939787197e+09 	 1.3395123136294378e+08 	 -1.1567988403675029e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3395123136291562e+08 	 8.3282794792093432e+08 	 1.7919737258711815e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1567988403676462e+08 	 1.7919737258706633e+07 	 2.1712280554772905e+08 	 0.0000000000000000e+00
	 6.3432406384959975e+06 	 6.3126862829459216e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0038983867951330e+07

	 1.2028976480209798e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7634633344653309e+01
	 0.0000000000000000e+00 	 1.2028976480209798e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8142931278055001e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2028976480209798e+02 	 1.7634633344653309e+01 	 -2.8142931278055001e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7634633344653309e+01 	 3.5633303773100664e+01 	 -5.6405726762836605e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8142931278055001e+00 	 -5.6405726762836605e-01 	 3.6938499354743510e+00 	 0.0000000000000000e+00
	 -1.7634633344653309e+01 	 2.8142931278055001e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9327153708575132e+01

	 0.897959
	 4.9155568725107722e+07 	 9.0708040168791451e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8389396183664063e+06
	 9.0708040168676991e+05 	 2.6222508005900130e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6723090974123124e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7120707303693705e+09 	 1.3584042576640615e+08 	 -1.0038316243390186e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3584042576637933e+08 	 6.6416406787228942e+08 	 1.1546288357043430e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0038316243390349e+08 	 1.1546288357045358e+07 	 1.5857403692566499e+08 	 0.0000000000000000e+00
	 4.8389396183654834e+06 	 5.6723090974140223e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4274566987053670e+07

	 1.0536503358364708e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4812991882704925e+01
	 0.0000000000000000e+00 	 1.0536503358364708e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4869369062781477e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0536503358364708e+02 	 1.4812991882704925e+01 	 -2.4869369062781477e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4812991882704925e+01 	 2.8357121414243370e+01 	 -4.7051228411965057e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4869369062781477e+00 	 -4.7051228411965057e-01 	 2.8147311118567071e+00 	 0.0000000000000000e+00
	 -1.4812991882704925e+01 	 2.4869369062781477e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1171852526099993e+01

	 0.918367
	 4.2651645627507061e+07 	 4.1051937667292869e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1979986338575371e+06
	 4.1051937666739384e+05 	 2.2244433381997743e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8798652563588638e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7473352009936829e+09 	 1.3872419055964628e+08 	 -8.1131531489689961e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3872419055966130e+08 	 5.0990453059976262e+08 	 5.7600173751799986e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1131531489690974e+07 	 5.7600173751822617e+06 	 1.0710212044152443e+08 	 0.0000000000000000e+00
	 3.1979986338570411e+06 	 4.8798652563530253e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8565316264343325e+07

	 8.8731540034139428e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2479271556349515e+01
	 0.0000000000000000e+00 	 8.8731540034139428e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0773024765486707e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8731540034139428e+01 	 1.2479271556349515e+01 	 -2.0773024765486707e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2479271556349515e+01 	 2.1926868290101506e+01 	 -4.0207167158453688e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0773024765486707e+00 	 -4.0207167158453688e-01 	 2.0177603766730963e+00 	 0.0000000000000000e+00
	 -1.2479271556349515e+01 	 2.0773024765486707e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3944628666774552e+01

	 0.938776
	 3.4575736727085009e+07 	 -2.1421583657881315e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6505124180911037e+06
	 -2.1421583657109900e+05 	 1.7175184179604954e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0176658870806266e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6153775309196820e+09 	 1.2521134309417294e+08 	 -5.6019679328202926e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2521134309418784e+08 	 3.5077564285652471e+08 	 9.7815241077112872e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.6019679328206591e+07 	 9.7815241076889506e+05 	 6.1537261590571113e+07 	 0.0000000000000000e+00
	 1.6505124180914159e+06 	 4.0176658870775658e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2709325763357408e+07

	 6.8437134257480182e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.8269759714313096e+00
	 0.0000000000000000e+00 	 6.8437134257480182e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5639958197628638e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8437134257480182e+01 	 9.8269759714313096e+00 	 -1.5639958197628638e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8269759714313096e+00 	 1.5654895566455545e+01 	 -3.2264602819166588e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5639958197628638e+00 	 -3.2264602819166588e-01 	 1.2798452350803908e+00 	 0.0000000000000000e+00
	 -9.8269759714313096e+00 	 1.5639958197628638e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6934740801535941e+01

	 0.959184
	 8.2828633898642873e+06 	 2.4307049944386547e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0773369813902695e+06
	 2.4307049944462702e+06 	 1.2659890586264391e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5138585103852013e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0121309570708277e+09 	 9.2286071303324714e+07 	 -3.9573452712581143e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2286071303345814e+07 	 2.1175401760423401e+08 	 4.6684720772950398e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9573452712580524e+07 	 4.6684720772845671e+05 	 3.6641918349337019e+07 	 0.0000000000000000e+00
	 2.0773369813904453e+06 	 2.5138585103819650e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0540322448951807e+06

	 4.7415324183378203e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4109147527573906e+00
	 0.0000000000000000e+00 	 4.7415324183378203e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9381618414686312e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7415324183378203e+01 	 6.4109147527573906e+00 	 -9.9381618414686312e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4109147527573906e+00 	 8.5058823630464531e+00 	 -1.7485948985147415e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9381618414686312e-01 	 -1.7485948985147415e-01 	 7.3103651956073068e-01 	 0.0000000000000000e+00
	 -6.4109147527573906e+00 	 9.9381618414686312e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2369188826071742e+00

	 1.000000
	 7.7117714173589600e+05 	 1.5199872182857289e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4935849351915949e+03
	 1.5199872182816354e+05 	 1.0771845122510755e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5159158714306068e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5404744903286777e+07 	 4.0033683086025533e+06 	 -3.0262343011453305e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0033683086026534e+06 	 8.7911614146782353e+05 	 -3.0284843812641589e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0262343011466792e+05 	 -3.0284843812647636e+04 	 4.3301485933591306e+04 	 0.0000000000000000e+00
	 4.4935849351637962e+03 	 5.5159158714311554e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0289578971619820e+04

	 3.8551387608819025e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7960844938813600e-01
	 0.0000000000000000e+00 	 3.8551387608819025e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1048414971007772e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8551387608819025e+00 	 2.7960844938813600e-01 	 -2.1048414971007772e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7960844938813600e-01 	 6.1518416341062102e-02 	 -2.1119997821832733e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1048414971007772e-02 	 -2.1119997821832733e-03 	 3.0286865894528490e-03 	 0.0000000000000000e+00
	 -2.7960844938813600e-01 	 2.1048414971007772e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4547102930515160e-02
